name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Bujumbura,Burundi",2024-12-19,29,20.2,23.7,30.3,20.2,24.1,19.5,78.5,7,100,4.17,rain,0,0,21.2,14.8,144.3,1015.2,89,15.5,158.9,13.7,6,10,2024-12-19T05:50:24,2024-12-19T18:09:20,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-12-20,30,19.2,24.4,31.9,19.2,24.9,18.8,72.5,0,0,0,,0,0,22.7,29.5,149.4,1014.1,83.6,15.5,170.2,14.5,8,10,2024-12-20T05:50:53,2024-12-20T18:09:50,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-12-21,28,22,24.4,29.7,22,24.5,18.9,72.3,1.6,100,12.5,rain,0,0,20.2,18.4,199.5,1015.5,91.1,15.6,136,11.9,5,10,2024-12-21T05:51:23,2024-12-21T18:10:20,0.69,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-12-22,30.1,19.9,24.9,32,19.9,25.6,19.9,74.3,0.3,100,12.5,rain,0,0,19.1,20.5,184.1,1014,76.3,12.9,162.2,14.1,8,10,2024-12-22T05:51:53,2024-12-22T18:10:50,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-12-23,31.1,19.8,25.1,33.3,19.8,25.9,19.7,73.3,0.8,100,20.83,rain,0,0,17.3,22.3,36.1,1012.8,81.5,13.5,130.8,11.2,5,10,2024-12-23T05:52:23,2024-12-23T18:11:19,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-12-24,29.9,21.3,24.5,32.2,21.3,25.1,20.1,77,11,100,4.17,rain,0,0,23.8,29.5,188.9,1013.5,84.8,14.2,192.2,16.6,8,10,2024-12-24T05:52:53,2024-12-24T18:11:49,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-12-25,26,20.1,22.9,26,20.1,22.9,19.1,79.8,5.7,100,37.5,rain,0,0,29.2,48.2,200.3,1014.2,94,12.4,133.9,11.6,6,10,2024-12-25T05:53:23,2024-12-25T18:12:18,0.82,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-12-26,28,18.4,22.8,30.7,18.4,23.3,19.1,80.2,19,100,4.17,rain,0,0,22.7,55.4,173.2,1014.5,91.5,13.7,130.7,11.4,6,10,2024-12-26T05:53:53,2024-12-26T18:12:47,0.85,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-12-27,29,17,23.6,30.8,17,24.2,17.7,70.4,0,0,0,rain,0,0,26.3,11.2,249.1,1014.2,57.1,16,246.2,21.4,9,10,2024-12-27T05:54:23,2024-12-27T18:13:15,0.89,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-12-28,32,17.5,25.1,34.2,17.5,25.9,18.2,67.1,0,0,0,,0,0,23,35.3,217.4,1013.4,52.2,14.7,268.2,23.2,9,10,2024-12-28T05:54:54,2024-12-28T18:13:43,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-12-29,29.6,20.1,24.8,29.9,20.1,25.1,17.2,63.7,0,0,0,,0,0,20.2,29.5,224.2,1013.6,51.8,18.1,236.4,20.4,8,10,2024-12-29T05:55:24,2024-12-29T18:14:11,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-12-30,30,17.7,24.3,33.3,17.7,24.7,18,69.6,0,0,0,,0,0,24.1,14.8,264.6,1012.9,38,17.5,248.2,21.5,9,10,2024-12-30T05:55:54,2024-12-30T18:14:39,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2024-12-31,32,20.2,25.9,34.2,20.2,26.8,19.3,67.7,0,0,0,,0,0,17.6,33.5,199.8,1013.5,64,16.4,218.4,18.8,8,10,2024-12-31T05:56:24,2024-12-31T18:15:06,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-01,28.3,21.7,25.2,30.2,21.7,25.6,17.6,63.4,0,0,0,,0,0,15.1,22.3,217,1012.6,76.8,19.3,226.2,19.5,8,10,2025-01-01T05:56:53,2025-01-01T18:15:33,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-02,29,19.3,24.2,30.2,19.3,24.4,17.9,69.2,1.6,100,16.67,rain,0,0,26.6,11.2,254,1012.5,76.7,19.1,214.5,18.3,8,10,2025-01-02T05:57:23,2025-01-02T18:15:59,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-03,30,19.9,24.6,31.9,19.9,25,17.1,64.2,0,0,0,rain,0,0,25.2,11.2,245.9,1012.7,82.4,18.6,226.3,19.6,8,30,2025-01-03T05:57:52,2025-01-03T18:16:25,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-04,29.7,18.3,24.6,29.7,18.3,25,17.4,66,0,0,0,,0,0,20.2,22.3,243,1012.8,86.6,19.6,229.7,19.7,8,10,2025-01-04T05:58:21,2025-01-04T18:16:50,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-05,28.1,22,25.1,29.7,22,25.2,19.5,71.6,0,0,0,rain,0,0,18.7,11.2,195,1012.9,87.5,15.5,179.7,15.5,8,10,2025-01-05T05:58:50,2025-01-05T18:17:15,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-06,30,20.5,25.1,32,20.5,25.5,19.1,71,0,0,0,,0,0,20.9,25.9,163.4,1013,75.5,151.7,252,21.7,9,10,2025-01-06T05:59:19,2025-01-06T18:17:39,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-07,31,21.6,26.1,32.4,21.6,26.6,19,66.1,0,0,0,rain,0,0,20.9,27.7,215.3,1013.2,62.3,829.7,248.3,21.4,7,30,2025-01-07T05:59:47,2025-01-07T18:18:03,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-08,30,21,25.4,32.5,21,25.9,18.4,66.2,0,0,0,rain,0,0,21.6,11.2,175.5,1013.1,72.5,13.2,190.4,16.4,8,10,2025-01-08T06:00:15,2025-01-08T18:18:26,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-09,31,21.4,25.8,33.1,21.4,26.4,18.7,66.2,0,0,0,,0,0,23,24.1,224.8,1011.7,59.4,18,232.5,20.1,9,10,2025-01-09T06:00:42,2025-01-09T18:18:48,0.34,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-10,29.1,20,24.8,32.1,20,25.4,19.7,74,2,100,4.17,rain,0,0,26.6,40.7,171.2,1013.5,69.9,15.7,203.3,17.5,9,10,2025-01-10T06:01:09,2025-01-10T18:19:10,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-11,29,19.9,24.1,31.4,19.9,24.5,18.5,71.7,0,0,0,rain,0,0,22.7,22.3,312.8,1014.8,80.9,15.5,195.4,17,7,10,2025-01-11T06:01:36,2025-01-11T18:19:31,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-12,30,17.6,24.2,31.4,17.6,24.5,17.7,69.1,0,0,0,rain,0,0,16.2,11.2,308.3,1013,54.1,17.4,244.8,21.1,8,10,2025-01-12T06:02:02,2025-01-12T18:19:51,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-13,31.4,18.8,25.3,32.8,18.8,25.8,17.5,63.8,0,0,0,rain,0,0,24.8,18.4,249.3,1010.7,66.4,17.5,223.3,19.3,9,30,2025-01-13T06:02:27,2025-01-13T18:20:10,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-14,31.1,20.6,24.6,33.1,20.6,25.1,19,72.3,0,0,0,rain,0,0,21.6,14.8,12.5,1010.4,90.7,14.1,202.1,17.5,9,30,2025-01-14T06:02:52,2025-01-14T18:20:29,0.5,Overcast,Cloudy skies throughout the day.,cloudy,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-15,31.1,22,26,33.4,22,26.7,18.8,65.7,0,0,0,,0,0,28.4,37.1,201.4,1011.3,82.3,15.3,252.6,21.7,8,30,2025-01-15T06:03:17,2025-01-15T18:20:47,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-16,30.6,19.9,25.4,31.9,19.9,26.2,18.7,67.9,0,0,0,,0,0,24.1,22.3,208.5,1012.5,62.9,15.5,255.6,22,9,10,2025-01-16T06:03:41,2025-01-16T18:21:05,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-17,31,19,24,33.1,19,24.2,16.5,64.3,0,0,0,,0,0,23.8,20.5,264.5,1012.5,88.8,18.3,232.2,20.1,7,10,2025-01-17T06:04:04,2025-01-17T18:21:21,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-18,31.1,18.7,25.1,33.1,18.7,25.8,17.9,65.3,0,0,0,,0,0,20.2,18.4,222.6,1012,76.3,16.1,227.8,19.8,7,10,2025-01-18T06:04:27,2025-01-18T18:21:37,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-19,31.1,22.1,26,33.1,22.1,26.9,19.5,68,0,0,0,,0,0,23,55.4,181.4,1012.3,78,15,225.5,19.4,9,30,2025-01-19T06:04:49,2025-01-19T18:21:51,0.68,Partially cloudy,Partly cloudy throughout the day.,wind,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-20,29,19.7,24.2,30.8,19.7,24.7,19.1,74.2,0,0,0,rain,0,0,23.4,14.8,47.9,1014.2,86.8,13.5,171,14.8,7,10,2025-01-20T06:05:10,2025-01-20T18:22:05,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-21,30,18.4,24.4,31.4,18.4,24.7,18.3,70.7,0.2,100,8.33,rain,0,0,22.7,22.3,173.6,1014.3,70,14,207.4,18,8,10,2025-01-21T06:05:31,2025-01-21T18:22:19,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-22,30.1,21.3,24.6,32,21.3,25.1,19.3,73.2,0.3,100,12.5,rain,0,0,28.4,11.2,138.9,1014.3,81.4,13.7,224.5,19.4,8,30,2025-01-22T06:05:51,2025-01-22T18:22:31,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-23,29,21,24,30.7,21,24.1,18.4,72.3,0,0,0,rain,0,0,14.4,33.5,174.1,1013.6,88,16.7,127.2,10.8,4,10,2025-01-23T06:06:11,2025-01-23T18:22:42,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-24,29.1,18.7,23.5,30.9,18.7,23.8,17.9,71.8,1.1,100,20.83,rain,0,0,21.2,7.9,120.7,1012.9,84.8,15.8,213.7,18.4,8,10,2025-01-24T06:06:30,2025-01-24T18:22:53,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-25,26,19.2,22.3,26,19.2,22.3,19,82.5,1.9,100,33.33,rain,0,0,25.2,18.4,39.5,1014.3,89.7,14.7,199.8,17.3,8,10,2025-01-25T06:06:48,2025-01-25T18:23:03,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-26,30,19.2,24.5,31.9,19.2,25.1,18.5,71.3,1.5,100,16.67,rain,0,0,21.6,18.4,138.3,1014,85.7,11.4,173.1,15.1,7,10,2025-01-26T06:07:05,2025-01-26T18:23:11,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-27,29,18.9,23.6,31.4,18.9,24,17.8,71.6,7.9,100,29.17,rain,0,0,29.9,14.8,354.5,1013.5,85,19,222.3,19.3,9,10,2025-01-27T06:07:22,2025-01-27T18:23:19,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-28,27.2,18.2,22.3,27.5,18.2,22.4,17.1,73.6,1.5,100,45.83,rain,0,0,20.5,11.2,48.2,1014,94.1,20.3,176.6,15.1,7,10,2025-01-28T06:07:38,2025-01-28T18:23:26,0.96,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-29,29.2,19.2,23.7,29.9,19.2,23.8,17.5,69.8,0.9,100,8.33,rain,0,0,18.7,22.3,51.5,1014.3,80.8,15.7,211.9,18.3,9,10,2025-01-29T06:07:53,2025-01-29T18:23:33,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-30,28.9,19.2,23.4,29.1,19.2,23.6,18.2,73.9,0.4,100,4.17,rain,0,0,28.8,11.2,65.9,1013.6,86.3,16.6,239.9,20.8,8,10,2025-01-30T06:08:07,2025-01-30T18:23:38,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-01-31,28.2,18.3,23,29.7,18.3,23.2,18.1,74.9,0.3,100,8.33,rain,0,0,16.9,44.6,188.7,1013.5,63.4,17.1,236.3,20.5,9,10,2025-01-31T06:08:21,2025-01-31T18:23:42,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-02-01,28.7,18.9,23.7,28.4,18.9,23.8,18.1,72.8,0.3,100,12.5,rain,0,0,26.6,13,84.2,1012.5,73.1,20.5,208.5,18.2,8,10,2025-02-01T06:08:34,2025-02-01T18:23:46,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"HBBA,64390099999,remote"
"Bujumbura,Burundi",2025-02-02,27.9,20.1,24.4,28,20.1,24.5,17.5,66.6,0.5,100,16.67,rain,0,0,22.7,8.3,14.3,1011.7,92.2,23.3,170.4,14.8,7,10,2025-02-02T06:08:46,2025-02-02T18:23:48,0.14,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,remote
